ProductKey,ProductID,ProductName,CategoryName,SubcategoryName,Color,Size,BrandName,StandardCost,ListPrice,ValidFrom,ValidTo,IsActive
149,943,"LL Mountain Frame - Black, 40",Components,Mountain Frames,Black,40,LL Mountain Frame,136.78,249.79,12/31/2000,12/31/9999,TRUE
150,944,"LL Mountain Frame - Silver, 40",Components,Mountain Frames,Silver,40,LL Mountain Frame,144.59,264.05,12/31/2000,12/31/9999,TRUE
151,935,LL Mountain Pedal,Components,Pedals,Silver/Black,,LL Mountain Pedal,17.97,40.49,12/31/2000,12/31/9999,TRUE
152,936,ML Mountain Pedal,Components,Pedals,Silver/Black,,ML Mountain Pedal,27.56,62.09,12/31/2000,12/31/9999,TRUE
153,937,HL Mountain Pedal,Components,Pedals,Silver/Black,,HL Mountain Pedal,35.95,80.99,12/31/2000,12/31/9999,TRUE
154,938,LL Road Pedal,Components,Pedals,Silver/Black,,LL Road Pedal,17.97,40.49,12/31/2000,12/31/9999,TRUE
155,939,ML Road Pedal,Components,Pedals,Silver/Black,,ML Road Pedal,27.56,62.09,12/31/2000,12/31/9999,TRUE
156,940,HL Road Pedal,Components,Pedals,Silver/Black,,HL Road Pedal,35.95,80.99,12/31/2000,12/31/9999,TRUE
157,941,Touring Pedal,Components,Pedals,Silver/Black,,Touring Pedal,35.95,80.99,12/31/2000,12/31/9999,TRUE
158,833,"ML Road Frame-W - Yellow, 40",Components,Road Frames,Yellow,40,ML Road Frame-W,360.94,594.83,12/31/2000,12/31/9999,TRUE
159,834,"ML Road Frame-W - Yellow, 42",Components,Road Frames,Yellow,42,ML Road Frame-W,360.94,594.83,12/31/2000,12/31/9999,TRUE
160,835,"ML Road Frame-W - Yellow, 44",Components,Road Frames,Yellow,44,ML Road Frame-W,360.94,594.83,12/31/2000,12/31/9999,TRUE
161,836,"ML Road Frame-W - Yellow, 48",Components,Road Frames,Yellow,48,ML Road Frame-W,360.94,594.83,12/31/2000,12/31/9999,TRUE
162,837,"HL Road Frame - Black, 62",Components,Road Frames,Black,62,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
163,838,"HL Road Frame - Black, 44",Components,Road Frames,Black,44,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
164,839,"HL Road Frame - Black, 48",Components,Road Frames,Black,48,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
165,840,"HL Road Frame - Black, 52",Components,Road Frames,Black,52,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
166,822,"ML Road Frame-W - Yellow, 38",Components,Road Frames,Yellow,38,ML Road Frame-W,360.94,594.83,12/31/2000,12/31/9999,TRUE
167,680,"HL Road Frame - Black, 58",Components,Road Frames,Black,58,HL Road Frame,1059.31,1431.5,12/31/2000,12/31/9999,TRUE
168,706,"HL Road Frame - Red, 58",Components,Road Frames,Red,58,HL Road Frame,1059.31,1431.5,12/31/2000,12/31/9999,TRUE
169,717,"HL Road Frame - Red, 62",Components,Road Frames,Red,62,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
170,718,"HL Road Frame - Red, 44",Components,Road Frames,Red,44,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
171,719,"HL Road Frame - Red, 48",Components,Road Frames,Red,48,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
172,720,"HL Road Frame - Red, 52",Components,Road Frames,Red,52,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
173,721,"HL Road Frame - Red, 56",Components,Road Frames,Red,56,HL Road Frame,868.63,1431.5,12/31/2000,12/31/9999,TRUE
174,722,"LL Road Frame - Black, 58",Components,Road Frames,Black,58,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
175,723,"LL Road Frame - Black, 60",Components,Road Frames,Black,60,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
176,724,"LL Road Frame - Black, 62",Components,Road Frames,Black,62,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
177,725,"LL Road Frame - Red, 44",Components,Road Frames,Red,44,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
178,726,"LL Road Frame - Red, 48",Components,Road Frames,Red,48,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
179,727,"LL Road Frame - Red, 52",Components,Road Frames,Red,52,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
180,728,"LL Road Frame - Red, 58",Components,Road Frames,Red,58,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
181,729,"LL Road Frame - Red, 60",Components,Road Frames,Red,60,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
182,730,"LL Road Frame - Red, 62",Components,Road Frames,Red,62,LL Road Frame,187.15,337.22,12/31/2000,12/31/9999,TRUE
183,731,"ML Road Frame - Red, 44",Components,Road Frames,Red,44,ML Road Frame,352.13,594.83,12/31/2000,12/31/9999,TRUE
184,732,"ML Road Frame - Red, 48",Components,Road Frames,Red,48,ML Road Frame,352.13,594.83,12/31/2000,12/31/9999,TRUE
185,733,"ML Road Frame - Red, 52",Components,Road Frames,Red,52,ML Road Frame,352.13,594.83,12/31/2000,12/31/9999,TRUE
186,734,"ML Road Frame - Red, 58",Components,Road Frames,Red,58,ML Road Frame,352.13,594.83,12/31/2000,12/31/9999,TRUE
187,735,"ML Road Frame - Red, 60",Components,Road Frames,Red,60,ML Road Frame,352.13,594.83,12/31/2000,12/31/9999,TRUE
188,736,"LL Road Frame - Black, 44",Components,Road Frames,Black,44,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
189,737,"LL Road Frame - Black, 48",Components,Road Frames,Black,48,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
190,738,"LL Road Frame - Black, 52",Components,Road Frames,Black,52,LL Road Frame,204.62,337.22,12/31/2000,12/31/9999,TRUE
191,908,LL Mountain Seat/Saddle,Components,Saddles,,,LL Mountain Seat/Saddle 2,12.04,27.12,12/31/2000,12/31/9999,TRUE
192,909,ML Mountain Seat/Saddle,Components,Saddles,,,ML Mountain Seat/Saddle 2,17.37,39.14,12/31/2000,12/31/9999,TRUE
193,910,HL Mountain Seat/Saddle,Components,Saddles,,,HL Mountain Seat/Saddle 2,23.37,52.64,12/31/2000,12/31/9999,TRUE
194,911,LL Road Seat/Saddle,Components,Saddles,,,LL Road Seat/Saddle 1,12.04,27.12,12/31/2000,12/31/9999,TRUE
195,912,ML Road Seat/Saddle,Components,Saddles,,,ML Road Seat/Saddle 2,17.37,39.14,12/31/2000,12/31/9999,TRUE
196,913,HL Road Seat/Saddle,Components,Saddles,,,HL Road Seat/Saddle 2,23.37,52.64,12/31/2000,12/31/9999,TRUE
197,914,LL Touring Seat/Saddle,Components,Saddles,,,LL Touring Seat/Saddle,12.04,27.12,12/31/2000,12/31/9999,TRUE
198,915,ML Touring Seat/Saddle,Components,Saddles,,,ML Touring Seat/Saddle,17.37,39.14,12/31/2000,12/31/9999,TRUE
199,916,HL Touring Seat/Saddle,Components,Saddles,,,HL Touring Seat/Saddle,23.37,52.64,12/31/2000,12/31/9999,TRUE
200,895,"LL Touring Frame - Blue, 50",Components,Touring Frames,Blue,50,LL Touring Frame,199.85,333.42,12/31/2000,12/31/9999,TRUE
201,896,"LL Touring Frame - Blue, 54",Components,Touring Frames,Blue,54,LL Touring Frame,199.85,333.42,12/31/2000,12/31/9999,TRUE
202,897,"LL Touring Frame - Blue, 58",Components,Touring Frames,Blue,58,LL Touring Frame,199.85,333.42,12/31/2000,12/31/9999,TRUE
203,898,"LL Touring Frame - Blue, 62",Components,Touring Frames,Blue,62,LL Touring Frame,199.85,333.42,12/31/2000,12/31/9999,TRUE
204,899,"LL Touring Frame - Yellow, 44",Components,Touring Frames,Yellow,44,LL Touring Frame,199.85,333.42,12/31/2000,12/31/9999,TRUE
205,900,"LL Touring Frame - Yellow, 50",Components,Touring Frames,Yellow,50,LL Touring Frame,199.85,333.42,12/31/2000,12/31/9999,TRUE
206,901,"LL Touring Frame - Yellow, 54",Components,Touring Frames,Yellow,54,LL Touring Frame,199.85,333.42,12/31/2000,12/31/9999,TRUE
207,902,"LL Touring Frame - Yellow, 58",Components,Touring Frames,Yellow,58,LL Touring Frame,199.85,333.42,12/31/2000,12/31/9999,TRUE
208,903,"LL Touring Frame - Blue, 44",Components,Touring Frames,Blue,44,LL Touring Frame,199.85,333.42,12/31/2000,12/31/9999,TRUE
209,885,"HL Touring Frame - Yellow, 60",Components,Touring Frames,Yellow,60,HL Touring Frame,601.74,1003.91,12/31/2000,12/31/9999,TRUE
210,886,"LL Touring Frame - Yellow, 62",Components,Touring Frames,Yellow,62,LL Touring Frame,199.85,333.42,12/31/2000,12/31/9999,TRUE
211,887,"HL Touring Frame - Yellow, 46",Components,Touring Frames,Yellow,46,HL Touring Frame,601.74,1003.91,12/31/2000,12/31/9999,TRUE
212,888,"HL Touring Frame - Yellow, 50",Components,Touring Frames,Yellow,50,HL Touring Frame,601.74,1003.91,12/31/2000,12/31/9999,TRUE
213,889,"HL Touring Frame - Yellow, 54",Components,Touring Frames,Yellow,54,HL Touring Frame,601.74,1003.91,12/31/2000,12/31/9999,TRUE
214,890,"HL Touring Frame - Blue, 46",Components,Touring Frames,Blue,46,HL Touring Frame,601.74,1003.91,12/31/2000,12/31/9999,TRUE
215,891,"HL Touring Frame - Blue, 50",Components,Touring Frames,Blue,50,HL Touring Frame,601.74,1003.91,12/31/2000,12/31/9999,TRUE
216,892,"HL Touring Frame - Blue, 54",Components,Touring Frames,Blue,54,HL Touring Frame,601.74,1003.91,12/31/2000,12/31/9999,TRUE
217,893,"HL Touring Frame - Blue, 60",Components,Touring Frames,Blue,60,HL Touring Frame,601.74,1003.91,12/31/2000,12/31/9999,TRUE
218,823,LL Mountain Rear Wheel,Components,Wheels,Black,,LL Mountain Rear Wheel,38.95,87.74,12/31/2000,12/31/9999,TRUE
219,824,ML Mountain Rear Wheel,Components,Wheels,Black,,ML Mountain Rear Wheel,104.79,236.02,12/31/2000,12/31/9999,TRUE
220,825,HL Mountain Rear Wheel,Components,Wheels,Black,,HL Mountain Rear Wheel,145.28,327.21,12/31/2000,12/31/9999,TRUE
221,826,LL Road Rear Wheel,Components,Wheels,Black,,LL Road Rear Wheel,49.97,112.56,12/31/2000,12/31/9999,TRUE
222,827,ML Road Rear Wheel,Components,Wheels,Black,,ML Road Rear Wheel,122.27,275.38,12/31/2000,12/31/9999,TRUE
223,828,HL Road Rear Wheel,Components,Wheels,Black,,HL Road Rear Wheel,158.53,357.06,12/31/2000,12/31/9999,TRUE
224,829,Touring Rear Wheel,Components,Wheels,Black,,Touring Rear Wheel,108.78,245.01,12/31/2000,12/31/9999,TRUE
225,815,LL Mountain Front Wheel,Components,Wheels,Black,,LL Mountain Front Wheel,26.97,60.74,12/31/2000,12/31/9999,TRUE
226,816,ML Mountain Front Wheel,Components,Wheels,Black,,ML Mountain Front Wheel,92.8,209.02,12/31/2000,12/31/9999,TRUE
227,817,HL Mountain Front Wheel,Components,Wheels,Black,,HL Mountain Front Wheel,133.29,300.21,12/31/2000,12/31/9999,TRUE
228,818,LL Road Front Wheel,Components,Wheels,Black,,LL Road Front Wheel,37.99,85.56,12/31/2000,12/31/9999,TRUE
229,819,ML Road Front Wheel,Components,Wheels,Black,,ML Road Front Wheel,110.28,248.38,12/31/2000,12/31/9999,TRUE
230,820,HL Road Front Wheel,Components,Wheels,Black,,HL Road Front Wheel,146.54,330.06,12/31/2000,12/31/9999,TRUE
231,821,Touring Front Wheel,Components,Wheels,Black,,Touring Front Wheel,96.79,218.01,12/31/2000,12/31/9999,TRUE
232,855,"Men's Bib-Shorts, S",Clothing,Bib-Shorts,Multi,S,Men's Bib-Shorts,37.12,89.99,12/31/2000,12/31/9999,TRUE
233,856,"Men's Bib-Shorts, M",Clothing,Bib-Shorts,Multi,M,Men's Bib-Shorts,37.12,89.99,12/31/2000,12/31/9999,TRUE
234,857,"Men's Bib-Shorts, L",Clothing,Bib-Shorts,Multi,L,Men's Bib-Shorts,37.12,89.99,12/31/2000,12/31/9999,TRUE
235,712,AWC Logo Cap,Clothing,Caps,Multi,,Cycling Cap,6.92,8.99,12/31/2000,12/31/9999,TRUE
236,858,"Half-Finger Gloves, S",Clothing,Gloves,Black,S,Half-Finger Gloves,9.15,24.49,12/31/2000,12/31/9999,TRUE
237,859,"Half-Finger Gloves, M",Clothing,Gloves,Black,M,Half-Finger Gloves,9.15,24.49,12/31/2000,12/31/9999,TRUE
238,860,"Half-Finger Gloves, L",Clothing,Gloves,Black,L,Half-Finger Gloves,9.15,24.49,12/31/2000,12/31/9999,TRUE
239,861,"Full-Finger Gloves, S",Clothing,Gloves,Black,S,Full-Finger Gloves,15.67,37.99,12/31/2000,12/31/9999,TRUE
240,862,"Full-Finger Gloves, M",Clothing,Gloves,Black,M,Full-Finger Gloves,15.67,37.99,12/31/2000,12/31/9999,TRUE
241,863,"Full-Finger Gloves, L",Clothing,Gloves,Black,L,Full-Finger Gloves,15.67,37.99,12/31/2000,12/31/9999,TRUE
242,713,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,Multi,S,Long-Sleeve Logo Jersey,38.49,49.99,12/31/2000,12/31/9999,TRUE
243,714,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,Multi,M,Long-Sleeve Logo Jersey,38.49,49.99,12/31/2000,12/31/9999,TRUE
244,715,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,Multi,L,Long-Sleeve Logo Jersey,38.49,49.99,12/31/2000,12/31/9999,TRUE
245,716,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,Multi,XL,Long-Sleeve Logo Jersey,38.49,49.99,12/31/2000,12/31/9999,TRUE
246,881,"Short-Sleeve Classic Jersey, S",Clothing,Jerseys,Yellow,S,Short-Sleeve Classic Jersey,41.57,53.99,12/31/2000,12/31/9999,TRUE
247,882,"Short-Sleeve Classic Jersey, M",Clothing,Jerseys,Yellow,M,Short-Sleeve Classic Jersey,41.57,53.99,12/31/2000,12/31/9999,TRUE
248,883,"Short-Sleeve Classic Jersey, L",Clothing,Jerseys,Yellow,L,Short-Sleeve Classic Jersey,41.57,53.99,12/31/2000,12/31/9999,TRUE
249,884,"Short-Sleeve Classic Jersey, XL",Clothing,Jerseys,Yellow,XL,Short-Sleeve Classic Jersey,41.57,53.99,12/31/2000,12/31/9999,TRUE
250,867,"Women's Mountain Shorts, S",Clothing,Shorts,Black,S,Women's Mountain Shorts,26.17,69.99,12/31/2000,12/31/9999,TRUE
251,868,"Women's Mountain Shorts, M",Clothing,Shorts,Black,M,Women's Mountain Shorts,26.17,69.99,12/31/2000,12/31/9999,TRUE
252,869,"Women's Mountain Shorts, L",Clothing,Shorts,Black,L,Women's Mountain Shorts,26.17,69.99,12/31/2000,12/31/9999,TRUE
253,841,"Men's Sports Shorts, S",Clothing,Shorts,Black,S,Men's Sports Shorts,24.74,59.99,12/31/2000,12/31/9999,TRUE
254,849,"Men's Sports Shorts, M",Clothing,Shorts,Black,M,Men's Sports Shorts,24.74,59.99,12/31/2000,12/31/9999,TRUE
255,850,"Men's Sports Shorts, L",Clothing,Shorts,Black,L,Men's Sports Shorts,24.74,59.99,12/31/2000,12/31/9999,TRUE
256,851,"Men's Sports Shorts, XL",Clothing,Shorts,Black,XL,Men's Sports Shorts,24.74,59.99,12/31/2000,12/31/9999,TRUE
257,709,"Mountain Bike Socks, M",Clothing,Socks,White,M,Mountain Bike Socks,3.39,9.5,12/31/2000,12/31/9999,TRUE
258,710,"Mountain Bike Socks, L",Clothing,Socks,White,L,Mountain Bike Socks,3.39,9.5,12/31/2000,12/31/9999,TRUE
259,874,"Racing Socks, M",Clothing,Socks,White,M,Racing Socks,3.36,8.99,12/31/2000,12/31/9999,TRUE
260,875,"Racing Socks, L",Clothing,Socks,White,L,Racing Socks,3.36,8.99,12/31/2000,12/31/9999,TRUE
261,852,"Women's Tights, S",Clothing,Tights,Black,S,Women's Tights,30.93,74.99,12/31/2000,12/31/9999,TRUE
262,853,"Women's Tights, M",Clothing,Tights,Black,M,Women's Tights,30.93,74.99,12/31/2000,12/31/9999,TRUE
263,854,"Women's Tights, L",Clothing,Tights,Black,L,Women's Tights,30.93,74.99,12/31/2000,12/31/9999,TRUE
264,864,"Classic Vest, S",Clothing,Vests,Blue,S,Classic Vest,23.74,63.5,12/31/2000,12/31/9999,TRUE
265,865,"Classic Vest, M",Clothing,Vests,Blue,M,Classic Vest,23.74,63.5,12/31/2000,12/31/9999,TRUE
266,866,"Classic Vest, L",Clothing,Vests,Blue,L,Classic Vest,23.74,63.5,12/31/2000,12/31/9999,TRUE
267,876,Hitch Rack - 4-Bike,Accessories,Bike Racks,,,Hitch Rack - 4-Bike,44.88,120,12/31/2000,12/31/9999,TRUE
268,879,All-Purpose Bike Stand,Accessories,Bike Stands,,,All-Purpose Bike Stand,59.46,159,12/31/2000,12/31/9999,TRUE
269,870,Water Bottle - 30 oz.,Accessories,Bottles and Cages,,,Water Bottle,1.86,4.99,12/31/2000,12/31/9999,TRUE
270,871,Mountain Bottle Cage,Accessories,Bottles and Cages,,,Mountain Bottle Cage,3.73,9.99,12/31/2000,12/31/9999,TRUE
271,872,Road Bottle Cage,Accessories,Bottles and Cages,,,Road Bottle Cage,3.36,8.99,12/31/2000,12/31/9999,TRUE
272,877,Bike Wash - Dissolver,Accessories,Cleaners,,,Bike Wash,2.97,7.95,12/31/2000,12/31/9999,TRUE
273,878,Fender Set - Mountain,Accessories,Fenders,,,Fender Set - Mountain,8.22,21.98,12/31/2000,12/31/9999,TRUE
274,711,"Sport-100 Helmet, Blue",Accessories,Helmets,Blue,,Sport-100,13.08,34.99,12/31/2000,12/31/9999,TRUE
275,707,"Sport-100 Helmet, Red",Accessories,Helmets,Red,,Sport-100,13.08,34.99,12/31/2000,12/31/9999,TRUE
276,708,"Sport-100 Helmet, Black",Accessories,Helmets,Black,,Sport-100,13.08,34.99,12/31/2000,12/31/9999,TRUE
277,880,Hydration Pack - 70 oz.,Accessories,Hydration Packs,Silver,70,Hydration Pack,20.56,54.99,12/31/2000,12/31/9999,TRUE
278,846,Taillights - Battery-Powered,Accessories,Lights,,,Taillight,5.77,13.99,12/31/2000,12/31/9999,TRUE
279,847,Headlights - Dual-Beam,Accessories,Lights,,,Headlights - Dual-Beam,14.43,34.99,12/31/2000,12/31/9999,TRUE
280,848,Headlights - Weatherproof,Accessories,Lights,,,Headlights - Weatherproof,18.55,44.99,12/31/2000,12/31/9999,TRUE
281,843,Cable Lock,Accessories,Locks,,,Cable Lock,10.31,25,12/31/2000,12/31/9999,TRUE
282,842,"Touring-Panniers, Large",Accessories,Panniers,Grey,,Touring-Panniers,51.56,125,12/31/2000,12/31/9999,TRUE
283,844,Minipump,Accessories,Pumps,,,Minipump,8.24,19.99,12/31/2000,12/31/9999,TRUE
284,845,Mountain Pump,Accessories,Pumps,,,Mountain Pump,10.3,24.99,12/31/2000,12/31/9999,TRUE
285,873,Patch Kit/8 Patches,Accessories,Tires and Tubes,,,Patch kit,0.85,2.29,12/31/2000,12/31/9999,TRUE
286,921,Mountain Tire Tube,Accessories,Tires and Tubes,,,Mountain Tire Tube,1.86,4.99,12/31/2000,12/31/9999,TRUE
287,922,Road Tire Tube,Accessories,Tires and Tubes,,,Road Tire Tube,1.49,3.99,12/31/2000,12/31/9999,TRUE
288,923,Touring Tire Tube,Accessories,Tires and Tubes,,,Touring Tire Tube,1.86,4.99,12/31/2000,12/31/9999,TRUE
289,928,LL Mountain Tire,Accessories,Tires and Tubes,,,LL Mountain Tire,9.34,24.99,12/31/2000,12/31/9999,TRUE
290,929,ML Mountain Tire,Accessories,Tires and Tubes,,,ML Mountain Tire,11.21,29.99,12/31/2000,12/31/9999,TRUE
291,930,HL Mountain Tire,Accessories,Tires and Tubes,,,HL Mountain Tire,13.09,35,12/31/2000,12/31/9999,TRUE
292,931,LL Road Tire,Accessories,Tires and Tubes,,,LL Road Tire,8.03,21.49,12/31/2000,12/31/9999,TRUE
293,932,ML Road Tire,Accessories,Tires and Tubes,,,ML Road Tire,9.34,24.99,12/31/2000,12/31/9999,TRUE
294,933,HL Road Tire,Accessories,Tires and Tubes,,,HL Road Tire,12.19,32.6,12/31/2000,12/31/9999,TRUE
295,934,Touring Tire,Accessories,Tires and Tubes,,,Touring Tire,10.84,28.99,12/31/2000,12/31/9999,TRUE
